report_id,generated_at,generated_by,report_type,incident_id,request_id,customer_id,recipient,delivery_channel,delivery_status,pdf_filename,pdf_sha256,notes
REP-000001,2026-02-21T10:46:10.904130+00:00,SYSTEM,DPB_NOTICE,INC-001,,,[email],EMAIL,DELIVERED,dpb_notice_INC-001.pdf,a1b2c3d4e5f6,Sample closed incident DPB notice
REP-000002,2026-02-21T10:46:10.904130+00:00,SYSTEM,AUDIT_REPORT,INC-001,,,SELF_DOWNLOAD,DOWNLOAD_ONLY,DOWNLOADED,audit_report_INC-001.pdf,f6e5d4c3b2a1,Sample closed incident audit report
REP-000003,2026-02-21T10:56:45.302374+00:00,SYSTEM,DPB_NOTICE,INC-447,,,[email],DOWNLOAD_ONLY,DOWNLOADED,dpb_notice_INC-447.pdf,5edced4424d8e08c8c14e53945a6343d2400805c7a9f7bef16cebd4256b64d5a,DPB Notice generated
REP-000004,2026-02-21T10:56:45.405802+00:00,SYSTEM,CUSTOMER_BREACH_NOTICE,INC-447,,,BULK(30),EMAIL,SENT,customer_breach_notice_INC-447.pdf,cfdf5c88d6b4c84b6a03c83c18c2d2d3dd70d6191f5f2645fdea84d683f61506,Broadcast to 30 users
REP-000005,2026-02-21T10:56:45.919436+00:00,SYSTEM,AUDIT_REPORT,INC-447,,,SELF_DOWNLOAD,DOWNLOAD_ONLY,DOWNLOADED,audit_report_INC-447.pdf,301129e52a822f05c088ee3abd43c6afeea1b761a6cf0b1c6903e8594f7f6a05,"Incident closed, audit report generated"
REP-000006,2026-02-21T10:56:46.688501+00:00,SYSTEM,VECTOR_ANALYSIS,,,,SELF_DOWNLOAD,DOWNLOAD_ONLY,GENERATED,vector_analysis_20260221_105646.pdf,e789ba9dab4437ddf4d98dc35bd0221b550f3e621a3e115eec35c1c328b0edff,Attack vector analysis
REP-000007,2026-02-21T10:56:49.330954+00:00,SYSTEM,AUDIT_REPORT,INC-447,,,SELF_DOWNLOAD,DOWNLOAD_ONLY,GENERATED,audit_report_INC-447.pdf,3617c0a1ac12678453f3325f580ab0cba151955d05fbbba4cb3a525b62b67b21,Audit report generated from Evidence Locker
REP-000008,2026-02-21T10:59:08.570970+00:00,SYSTEM,DPB_NOTICE,INC-634,,,[email],DOWNLOAD_ONLY,DOWNLOADED,dpb_notice_INC-634.pdf,5b8650e828c7b9d03e6b6f921d5f5d04aa4085454bdf38f434376096843a6fd3,DPB Notice generated
REP-000009,2026-02-21T10:59:11.640737+00:00,SYSTEM,CUSTOMER_BREACH_NOTICE,INC-634,,,BULK(30),EMAIL,SENT,customer_breach_notice_INC-634.pdf,e10b81d06981009c489bd469430feedb4513f9d03ce3ca1ae1a8ce004bb2eeea,Broadcast to 30 users
REP-000010,2026-02-21T10:59:14.702313+00:00,SYSTEM,AUDIT_REPORT,INC-634,,,SELF_DOWNLOAD,DOWNLOAD_ONLY,DOWNLOADED,audit_report_INC-634.pdf,d0bc30f9617ab21676939b213b5f07b1b85b047fa50a31d91a3bb14ca6dd95dc,"Incident closed, audit report generated"
REP-000011,2026-02-21T11:18:41.714700+00:00,SYSTEM,DPB_NOTICE,INC-766,,,[email],DOWNLOAD_ONLY,DOWNLOADED,dpb_notice_INC-766.pdf,7af3b3c010916f7264dce7a2f505a80679c97561113b370daa03e425f6b7ebcd,DPB Notice generated
REP-000012,2026-02-21T11:19:19.013299+00:00,SYSTEM,CUSTOMER_BREACH_NOTICE,INC-766,,,BULK(31),EMAIL,SENT,customer_breach_notice_INC-766.pdf,6396578e4f708fcfefa2ae2bf51db34f8ea07e0c98a6b669add7023207679eac,Broadcast to 31 users
REP-000013,2026-02-21T11:19:26.085632+00:00,SYSTEM,AUDIT_REPORT,INC-766,,,SELF_DOWNLOAD,DOWNLOAD_ONLY,DOWNLOADED,audit_report_INC-766.pdf,24c97a80bc8f4e8f78dbcc431c232875522769ce9f20a5691893e38b8883a252,"Incident closed, audit report generated"
REP-000014,2026-02-21T11:29:25.175133+00:00,SYSTEM,AUDIT_REPORT,INC-766,,,SELF_DOWNLOAD,DOWNLOAD_ONLY,DOWNLOADED,audit_report_INC-766.pdf,d32717ffb39e4b11c2484aecdc3eaa31d1ae8996b6fc65e19a860e375e1a7da1,Audit report generated from Evidence Locker
